Vector,Fuente,Descripción
6,Fuente 1,Declaración Jurada sobre Nomina Sence (F4500)
7,Fuente 1,F1879
9,Fuente 1,F29
10,Fuente 1,F1879
11,Fuente 1,F29
12,Fuente 1,F50
14,Fuente 1,F29
16,Fuente 1,F29
17,Fuente 1,F29
18,Fuente 1,F1887
19,Fuente 1,F1812
19,Fuente 4,F1887
20,Fuente 1,F29bis
21,Fuente 1,Vector Renta
22,Fuente 1,F29
24,Fuente 1,CVC
25,Fuente 1,F1832
26,Fuente 1,"Nómina Donaciones a Universidades e Inst. Profesionales, Ley Nº 18.681, de 1987 (DONAUNIV.DAT)"
27,Fuente 1,F1832
29,Fuente 1,CVC
31,Fuente 1,F22
32,Fuente 1,F29
33,Fuente 1,"Nómina Superficie de Explotación Forestal Acogidos al D.L. Nº 701, de 1974 (FORESTAL.DAT)"
34,Fuente 1,F1870
35,Fuente 1,CVC
35,Fuente 4,Vector Renta
36,Fuente 1,F22
37,Fuente 1,F22
38,Fuente 1,F22
42,Fuente 1,CVC
42,Fuente 4,Nómina SDF
44,Fuente 1,F18XX
46,Fuente 1,F1812
46,Fuente 4,F1887
48,Fuente 1,F1812
48,Fuente 4,F1887
53,Fuente 1,F1812
53,Fuente 4,F1887
54,Fuente 1,Nómina Inversiones en el Extranjero (EXTERIOR.DAT)
55,Fuente 1,F1889
56,Fuente 1,F1891
57,Fuente 1,F1891
59,Fuente 1,F1890
62,Fuente 1,F1894
63,Fuente 1,F1891
64,Fuente 1,F1891
65,Fuente 1,F22
67,Fuente 1,"Nómina Cotizaciones Mensuales, Art. 20 D.L. Nº 3.500, de 1980 (COTIZAC_ISAPRE.DAT)"
68,Fuente 1,CVC
69,Fuente 1,CVC
74,Fuente 1,F22
77,Fuente 1,F1835
81,Fuente 1,F1812
81,Fuente 4,F1887
82,Fuente 1,F1887
83,Fuente 1,F1811
84,Fuente 1,F1812
84,Fuente 4,F1887
86,Fuente 1,F1862
87,Fuente 1,F1889
88,Fuente 1,F1890
89,Fuente 1,F1894
92,Fuente 1,F22
93,Fuente 1,F22
95,Fuente 1,"Nómina Donaciones a Universidades e Inst. Profesionales, Ley Nº 18.681, de 1987 (DONAUNIV.DATAT-1)"
97,Fuente 1,F22
98,Fuente 1,F22
99,Fuente 1,F22
